"id","title","file","uploaded_at"
"218","Insecure in Love_ How Anxious Attachment Can Make You Feel Jealous, Needy, and Worried and What You Can Do About It ( PDFDrive )","documents/Insecure_in_Love__How_Anxious_Attachment_Can_Make_You_Feel_Jealous_Needy_and_Worried_and_What_You_Can_Do_About_It__PDFDrive_.pdf","2024-12-08 13:21:24.68243+05"
"219","Mating in Captivity. (Esther Perel) (Z-Library)","documents/Mating_in_Captivity._Esther_Perel_Z-Library.pdf","2024-12-08 13:21:24.688446+05"
"220","Men Are from Mars, Women Are from Venus (John Gray) (Z-Library)","documents/Men_Are_from_Mars_Women_Are_from_Venus_John_Gray_Z-Library.pdf","2024-12-08 13:21:24.691663+05"
"221","Nonviolent Communication_ A Language of Life_ Create Your Life, Your Relationships, and Your World in Harmony with Your Values ( PDFDrive )","documents/Nonviolent_Communication__A_Language_of_Life__Create_Your_Life_Your_Relationships_and_Your_World_in_Harmony_with_Your_Values__PDFDrive_.pdf","2024-12-08 13:21:24.693671+05"
"222","Should I Stay or Should I Go Surviving a Relationship with a Narcissist (Ramani Durvasula) (Z-Library)","documents/Should_I_Stay_or_Should_I_Go_Surviving_a_Relationship_with_a_Narcissist_Ramani_Durvasula_Z-Library.pdf","2024-12-08 13:21:24.697078+05"
"223","The 5 Love Languages The secret of Love that Lasts (Gary Chapman) (Z-Library)","documents/The_5_Love_Languages_The_secret_of_Love_that_Lasts_Gary_Chapman_Z-Library.pdf","2024-12-08 13:21:24.700129+05"
"224","The Analysis of the Self A Systematic Approach to the Psychoanalytic Treatment of Narcissistic Personality Disorders (Heinz Kohut) (Z-Library)","documents/The_Analysis_of_the_Self_A_Systematic_Approach_to_the_Psychoanalytic_Treatment_of_Narcissistic_Personality_Disorders_Heinz_Kohut_Z-Library.pdf","2024-12-08 13:21:24.719576+05"
"225","The Assertiveness Guide for Women_ How to Communicate Your Needs, Set Healthy Boundaries, and Transform Your Relationships ( PDFDrive )","documents/The_Assertiveness_Guide_for_Women__How_to_Communicate_Your_Needs_Set_Healthy_Boundaries_and_Transform_Your_Relationships__PDFDrive_.pdf","2024-12-08 13:21:24.727019+05"
"226","1._100_ways_to_motivate_yourself","documents/1._100_ways_to_motivate_yourself.pdf","2024-12-08 13:21:24.730526+05"
"227","50 Mindful Steps to Self-Esteem. Everyday Practices for Cultivating Self-Acceptance and Self-Compassion ( PDFDrive )","documents/50_Mindful_Steps_to_Self-Esteem._Everyday_Practices_for_Cultivating_Self-Acceptance_and_Self-Compassion__PDFDrive_.pdf","2024-12-08 13:21:24.732683+05"
"228","Alan Watts Lectures","documents/Alan_Watts_Lectures.pdf","2024-12-08 13:21:24.735047+05"
"229","Alan Watts--Here and Now_ Contributions to Psychology, Philosophy, and Religion ( PDFDrive )","documents/Alan_Watts--Here_and_Now__Contributions_to_Psychology_Philosophy_and_Religion__PDFDrive_.pdf","2024-12-08 13:21:24.740183+05"
"230","Am I Enough__ Embracing the Truth About Who You Are ( PDFDrive )","documents/Am_I_Enough___Embracing_the_Truth_About_Who_You_Are__PDFDrive_.pdf","2024-12-08 13:21:24.742706+05"
"231","Awaken the Giant Within - Winner Walking ( PDFDrive )","documents/Awaken_the_Giant_Within_-_Winner_Walking__PDFDrive_.pdf","2024-12-08 13:21:24.745943+05"
"232","Confidence_ Overcoming Low Self-Esteem, Insecurity, and Self-Doubt ( PDFDrive )","documents/Confidence__Overcoming_Low_Self-Esteem_Insecurity_and_Self-Doubt__PDFDrive_.pdf","2024-12-08 13:21:24.748453+05"
"233","Daring Greatly_ How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead ( PDFDrive )","documents/Daring_Greatly__How_the_Courage_to_Be_Vulnerable_Transforms_the_Way_We_Live_Love_Parent_and_Lead__PDFDrive_.pdf","2024-12-08 13:21:24.751486+05"
"234","Feel the Fear and Do It Anyway ( PDFDrive )","documents/Feel_the_Fear_and_Do_It_Anyway__PDFDrive_.pdf","2024-12-08 13:21:24.755878+05"
"235","How To Improve Memory - The Ultimate Mind Power Manual - The Best Brain Exercises to Improve Your Memory and Master Your Mind Power ( PDFDrive )","documents/How_To_Improve_Memory_-_The_Ultimate_Mind_Power_Manual_-_The_Best_Brain_Exercises_to_Improve_Your_Memory_and_Master_Your_Mind_Power__PDFDrive_.pdf","2024-12-08 13:21:24.759438+05"
"236","Presence ( PDFDrive )","documents/Presence__PDFDrive_.pdf","2024-12-08 13:21:24.762455+05"
"237","Quiet_ The Power of Introverts in a World That Can't Stop Talking ( PDFDrive )","documents/Quiet__The_Power_of_Introverts_in_a_World_That_Cant_Stop_Talking__PDFDrive_.pdf","2024-12-08 13:21:24.766734+05"
"238","Radical Acceptance_ Embracing Your Life With the Heart of a Buddha ( PDFDrive )","documents/Radical_Acceptance__Embracing_Your_Life_With_the_Heart_of_a_Buddha__PDFDrive_.pdf","2024-12-08 13:21:24.769257+05"
"239","Self-Compassion ( PDFDrive )","documents/Self-Compassion__PDFDrive_.pdf","2024-12-08 13:21:24.772282+05"
"240","Subconscious Mind Power How to Use the Hidden Power of Your Subconscious Mind ( PDFDrive )","documents/Subconscious_Mind_Power_How_to_Use_the_Hidden_Power_of_Your_Subconscious_Mind__PDFDrive_.pdf","2024-12-08 13:21:24.774426+05"
"241","The Gifts of Imperfection (Brené Brown) (Z-Library)","documents/The_Gifts_of_Imperfection_Brené_Brown_Z-Library.pdf","2024-12-08 13:21:24.776504+05"
"242","The Power of Self-Esteem ( PDFDrive )","documents/The_Power_of_Self-Esteem__PDFDrive_.pdf","2024-12-08 13:21:24.781091+05"
"243","You Are a Badass_ How to Stop Doubting Your Greatness and Start Living an Awesome Life ( PDFDrive )","documents/You_Are_a_Badass__How_to_Stop_Doubting_Your_Greatness_and_Start_Living_an_Awesome_Life__PDFDrive_.pdf","2024-12-08 13:21:24.784106+05"
"244","Antifragile_ Things That Gain from Disorder ( PDFDrive )","documents/Antifragile__Things_That_Gain_from_Disorder__PDFDrive_.pdf","2024-12-08 13:21:24.790928+05"
"245","Anxiety & Depression Workbook ( PDFDrive )","documents/Anxiety__Depression_Workbook__PDFDrive_.pdf","2024-12-08 13:21:24.798447+05"
"246","Be Here Now ( PDFDrive )","documents/Be_Here_Now__PDFDrive_.pdf","2024-12-08 13:21:24.811479+05"
"247","Burnout_ The Secret to Unlocking the Stress Cycle ( PDFDrive )","documents/Burnout__The_Secret_to_Unlocking_the_Stress_Cycle__PDFDrive_.pdf","2024-12-08 13:21:24.81651+05"
"248","Calm the F_ck Down_ How to Control What You Can and Accept What You Can’t So You Can Stop Freaking Out and Get On With Your Life ( PDFDrive ) (1)","documents/Calm_the_F_ck_Down__How_to_Control_What_You_Can_and_Accept_What_You_Cant_So_You_Can_Stop_Freaking_Out_and_Get_On_With_Your_Life__PDFDrive__1.pdf","2024-12-08 13:21:24.821118+05"
"249","Calm the F_ck Down_ How to Control What You Can and Accept What You Can’t So You Can Stop Freaking Out and Get On With Your Life ( PDFDrive )","documents/Calm_the_F_ck_Down__How_to_Control_What_You_Can_and_Accept_What_You_Cant_So_You_Can_Stop_Freaking_Out_and_Get_On_With_Your_Life__PDFDrive_.pdf","2024-12-08 13:21:24.82552+05"
"250","Full Catastrophe Living ( PDFDrive )","documents/Full_Catastrophe_Living__PDFDrive_.pdf","2024-12-08 13:21:24.830103+05"
"251","Healing Back Pain_ The Mind-Body Connection ( PDFDrive )","documents/Healing_Back_Pain__The_Mind-Body_Connection__PDFDrive_.pdf","2024-12-08 13:21:24.848383+05"
"252","Laser-Sharp Focus. A No-Fluff Guide to Improved Concentration, Maximised Productivity and Fast-Track to Success ( PDFDrive )","documents/Laser-Sharp_Focus._A_No-Fluff_Guide_to_Improved_Concentration_Maximised_Productivity_and_Fast-Track_to_Success__PDFDrive_.pdf","2024-12-08 13:21:24.850404+05"
"253","Light on Yoga_ The Bible of Modern Yoga ( PDFDrive )","documents/Light_on_Yoga__The_Bible_of_Modern_Yoga__PDFDrive_.pdf","2024-12-08 13:21:24.860951+05"
"254","Practicing the Power of Now_ Essential Teachings, Meditations, and Exercises from The Power of Now ( PDFDrive )","documents/Practicing_the_Power_of_Now__Essential_Teachings_Meditations_and_Exercises_from_The_Power_of_Now__PDFDrive_.pdf","2024-12-08 13:21:24.870101+05"
"255","Present Over Perfect_ Leaving Behind Frantic for a Simpler, More Soulful Way of Living ( PDFDrive )","documents/Present_Over_Perfect__Leaving_Behind_Frantic_for_a_Simpler_More_Soulful_Way_of_Living__PDFDrive_.pdf","2024-12-08 13:21:24.873114+05"
"256","ram dass ( PDFDrive )","documents/ram_dass__PDFDrive_.pdf","2024-12-08 13:21:24.877128+05"
"257","Real Happiness at Work (Sharon Salzberg) (Z-Library)","documents/Real_Happiness_at_Work_Sharon_Salzberg_Z-Library.pdf","2024-12-08 13:21:24.880406+05"
"258","The Mindful Way Workbook_ An 8-Week Program to Free Yourself from Depression and Emotional Distress ( PDFDrive )","documents/The_Mindful_Way_Workbook__An_8-Week_Program_to_Free_Yourself_from_Depression_and_Emotional_Distress__PDFDrive_.pdf","2024-12-08 13:21:24.888175+05"
"259","The Willpower Instinct_ How Self-Control Works, Why It Matters, and What You Can Do To Get More ... ( PDFDrive )","documents/The_Willpower_Instinct__How_Self-Control_Works_Why_It_Matters_and_What_You_Can_Do_To_Get_More_...__PDFDrive_.pdf","2024-12-08 13:21:24.891534+05"
"260","Unstoppable_ Using the power of focus to take action and achieve your goals ( PDFDrive )","documents/Unstoppable__Using_the_power_of_focus_to_take_action_and_achieve_your_goals__PDFDrive_.pdf","2024-12-08 13:21:24.893558+05"
"261","why zebras don't get ulcers ( PDFDrive )","documents/why_zebras_dont_get_ulcers__PDFDrive_.pdf","2024-12-08 13:21:24.900539+05"
"262","Why Zebras Don't Get Ulcers_ The Acclaimed Guide to Stress, Stress-Related Diseases, and Coping   ( PDFDrive )","documents/Why_Zebras_Dont_Get_Ulcers__The_Acclaimed_Guide_to_Stress_Stress-Related_Diseases_and_Coping____PDFDrive_.pdf","2024-12-08 13:21:24.906561+05"
"263","An introduction to cyberpsychology ( PDFDrive )","documents/An_introduction_to_cyberpsychology__PDFDrive_.pdf","2024-12-08 13:21:24.912136+05"
"264","Cyberpsychology_ The Study of Individuals, Society and Digital Technologies ( PDFDrive )","documents/Cyberpsychology__The_Study_of_Individuals_Society_and_Digital_Technologies__PDFDrive_.pdf","2024-12-08 13:21:24.916327+05"
"265","Digital Minimalism choosing a focused life in a noisy world (Cal Newport) (Z-Library)","documents/Digital_Minimalism_choosing_a_focused_life_in_a_noisy_world_Cal_Newport_Z-Library.pdf","2024-12-08 13:21:24.920864+05"
"266","How to Break Up with Your Phone ( PDFDrive )","documents/How_to_Break_Up_with_Your_Phone__PDFDrive_.pdf","2024-12-08 13:21:24.92434+05"
"267","Reclaiming Conversation The Power of Talk in a Digital Age ( PDFDrive )","documents/Reclaiming_Conversation_The_Power_of_Talk_in_a_Digital_Age__PDFDrive_.pdf","2024-12-08 13:21:24.92634+05"
"268","You Are Not a Gadget ( PDFDrive )","documents/You_Are_Not_a_Gadget__PDFDrive_.pdf","2024-12-08 13:21:24.928844+05"
"269","A Grief Observed by CS Lewis ( PDFDrive )","documents/A_Grief_Observed_by_CS_Lewis__PDFDrive_.pdf","2024-12-08 13:21:24.930975+05"
"270","A Man Called Ove ( PDFDrive )","documents/A_Man_Called_Ove__PDFDrive_.pdf","2024-12-08 13:21:24.934771+05"
"271","Boundaries_ When to Say Yes, How to Say No to Take Control of Your Life ( PDFDrive )","documents/Boundaries__When_to_Say_Yes_How_to_Say_No_to_Take_Control_of_Your_Life__PDFDrive_.pdf","2024-12-08 13:21:24.938289+05"
"272","Carl Jung_ Wounded Healer of the Soul ( PDFDrive )","documents/Carl_Jung__Wounded_Healer_of_the_Soul__PDFDrive_.pdf","2024-12-08 13:21:24.948085+05"
"273","Healing After Loss_ Daily Meditations For Working Through Grief ( PDFDrive )","documents/Healing_After_Loss__Daily_Meditations_For_Working_Through_Grief__PDFDrive_.pdf","2024-12-08 13:21:24.952351+05"
"274","Healing Trauma - A Pioneering Program for Restoring the Wisdom of Your Body   ( PDFDrive )","documents/Healing_Trauma_-_A_Pioneering_Program_for_Restoring_the_Wisdom_of_Your_Body____PDFDrive_.pdf","2024-12-08 13:21:24.955667+05"
"275","Healing your Emotional Self - A Powerful Program to Help you Raise your Self-Esteem, Quiet your Inner Critic, and Overcome your Shame - Wiley ( PDFDrive )","documents/Healing_your_Emotional_Self_-_A_Powerful_Program_to_Help_you_Raise_your_Self-Esteem_Quiet_your_Inner_Critic_and_Overcome_your_Shame_-_Wiley__PDFDrive_.pdf","2024-12-08 13:21:24.95844+05"
"276","Healing Your Grieving Soul_ 100 Spiritual Practices for Mourners (Healing Your Grieving Heart series) ( PDFDrive )","documents/Healing_Your_Grieving_Soul__100_Spiritual_Practices_for_Mourners_Healing_Your_Grieving_Heart_series__PDFDrive_.pdf","2024-12-08 13:21:24.960744+05"
"277","Its Ok That Youre Not Ok Meeting Grief and Loss in a Culture That Doesnt Understand (Megan Devine) (Z-Library)","documents/Its_Ok_That_Youre_Not_Ok_Meeting_Grief_and_Loss_in_a_Culture_That_Doesnt_Understand_Megan_Devine_Z-Library.pdf","2024-12-08 13:21:24.96524+05"
"278","Modern Man in Search of a Soul   ( PDFDrive )","documents/Modern_Man_in_Search_of_a_Soul____PDFDrive_.pdf","2024-12-08 13:21:24.968236+05"
"279","Option B_ Facing Adversity, Building Resilience, and Finding Joy ( PDFDrive )","documents/Option_B__Facing_Adversity_Building_Resilience_and_Finding_Joy__PDFDrive_.pdf","2024-12-08 13:21:24.974342+05"
"280","The Power of Self-Esteem ( PDFDrive )","documents/The_Power_of_Self-Esteem__PDFDrive__xATHu4o.pdf","2024-12-08 13:21:24.978286+05"
"281","Blindspot_ Hidden Biases of Good People ( PDFDrive )","documents/Blindspot__Hidden_Biases_of_Good_People__PDFDrive_.pdf","2024-12-08 13:21:24.983981+05"
"282","Braving the Wilderness_ The Quest for True Belonging and the Courage to Stand Alone ( PDFDrive )","documents/Braving_the_Wilderness__The_Quest_for_True_Belonging_and_the_Courage_to_Stand_Alone__PDFDrive_.pdf","2024-12-08 13:21:24.987098+05"
"283","Crucial Conversations ( PDFDrive )","documents/Crucial_Conversations__PDFDrive_.pdf","2024-12-08 13:21:24.994108+05"
"284","Dare to Lead Like a Girl (Dalia Feldheim) (Z-Library)","documents/Dare_to_Lead_Like_a_Girl_Dalia_Feldheim_Z-Library.pdf","2024-12-08 13:21:25.000222+05"
"285","How to Work for an Idiot, Revised and Expanded with More Idiots, More Insanity, and More Incompetency_ Survive and Thrive Without Killing Your Boss ( PDFDrive )","documents/How_to_Work_for_an_Idiot_Revised_and_Expanded_with_More_Idiots_More_Insanity_and_More_Incompetency__Survive_and_Thrive_Without_Killing_Your_Boss__PDFDrive_.pdf","2024-12-08 13:21:25.00562+05"
"286","Miracle Morning Millionaires_ What the Wealthy Do Before 8AM That Will Make You Rich (The Miracle Morning Book 11) ( PDFDrive )","documents/Miracle_Morning_Millionaires__What_the_Wealthy_Do_Before_8AM_That_Will_Make_You_Rich_The_Miracle_Morning_Book_11__PDFDrive_.pdf","2024-12-08 13:21:25.011886+05"
"287","Radical Candor_ Be a Kick-Ass Boss Without Losing Your Humanity ( PDFDrive )","documents/Radical_Candor__Be_a_Kick-Ass_Boss_Without_Losing_Your_Humanity__PDFDrive_.pdf","2024-12-08 13:21:25.022467+05"
"288","Surrounded By Idiots (Thomas Erikson, David John) (Z-Library)","documents/Surrounded_By_Idiots_Thomas_Erikson_David_John_Z-Library.pdf","2024-12-08 13:21:25.029687+05"
"289","The Art of Work_ A Proven Path to Discovering What You Were Meant to Do ( PDFDrive )","documents/The_Art_of_Work__A_Proven_Path_to_Discovering_What_You_Were_Meant_to_Do__PDFDrive_.pdf","2024-12-08 13:21:25.033892+05"
"290","The Miracle Morning_ The Not-So-Obvious Secret Guaranteed to Transform Your Life ( PDFDrive )","documents/The_Miracle_Morning__The_Not-So-Obvious_Secret_Guaranteed_to_Transform_Your_Life__PDFDrive_.pdf","2024-12-08 13:21:25.037537+05"
"291","Thinking, Fast and Slow   ( PDFDrive )","documents/Thinking_Fast_and_Slow____PDFDrive_.pdf","2024-12-08 13:21:25.043637+05"
"292","Work Rules!_ Insights from Inside Google That Will Transform How You Live and Lead ( PDFDrive )","documents/Work_Rules__Insights_from_Inside_Google_That_Will_Transform_How_You_Live_and_Lead__PDFDrive_.pdf","2024-12-08 13:21:25.052805+05"
